Date : 2025-03-30 17:58:36
Directory : /Users/jan/RuntimeBlocksEditor/RuntimeBlocksEditor
Total : 120 files,  58203 codes, 1363 comments, 2595 blanks, all 62161 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
+-------------+------------+------------+------------+------------+------------+
| XML         |         45 |     48,942 |         45 |         45 |     49,032 |
| C#          |         47 |      5,566 |      1,215 |      1,708 |      8,489 |
| UnityShader |         19 |      2,775 |        103 |        745 |      3,623 |
| JSON        |          3 |        621 |          0 |          4 |        625 |
| Markdown    |          5 |        238 |          0 |         92 |        330 |
| Properties  |          1 |         61 |          0 |          1 |         62 |
+-------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                            |        120 |     58,203 |      1,363 |      2,595 |     62,161 |
| . (Files)                                                                                                                    |         48 |     49,057 |         45 |         72 |     49,174 |
| Assets                                                                                                                       |         70 |      8,680 |      1,318 |      2,521 |     12,519 |
| Assets/RuntimeBlocksEditor                                                                                                   |         18 |      3,178 |        474 |        682 |      4,334 |
| Assets/RuntimeBlocksEditor (Files)                                                                                           |          1 |         92 |          0 |         28 |        120 |
| Assets/RuntimeBlocksEditor/Documentation                                                                                     |          1 |         61 |          0 |         25 |         86 |
| Assets/RuntimeBlocksEditor/Examples                                                                                          |          1 |         31 |          0 |         13 |         44 |
| Assets/RuntimeBlocksEditor/Scripts                                                                                           |         11 |      2,348 |        452 |        465 |      3,265 |
| Assets/RuntimeBlocksEditor/Scripts/Core                                                                                      |          3 |        188 |         48 |         39 |        275 |
| Assets/RuntimeBlocksEditor/Scripts/Demo                                                                                      |          1 |         68 |         15 |         16 |         99 |
| Assets/RuntimeBlocksEditor/Scripts/Gizmo                                                                                     |          7 |      2,092 |        389 |        410 |      2,891 |
| Assets/RuntimeBlocksEditor/Shaders                                                                                           |          2 |        437 |         21 |        101 |        559 |
| Assets/RuntimeBlocksEditor/Shaders/Core                                                                                      |          2 |        437 |         21 |        101 |        559 |
| Assets/RuntimeBlocksEditor/TutorialInfo                                                                                      |          2 |        209 |          1 |         50 |        260 |
| Assets/RuntimeBlocksEditor/TutorialInfo/Scripts                                                                              |          2 |        209 |          1 |         50 |        260 |
| Assets/RuntimeBlocksEditor/TutorialInfo/Scripts (Files)                                                                      |          1 |         14 |          0 |          3 |         17 |
| Assets/RuntimeBlocksEditor/TutorialInfo/Scripts/Editor                                                                       |          1 |        195 |          1 |         47 |        243 |
| Assets/TextMesh Pro                                                                                                          |         52 |      5,502 |        844 |      1,839 |      8,185 |
| Assets/TextMesh Pro/Examples & Extras                                                                                        |         34 |      3,009 |        762 |      1,193 |      4,964 |
| Assets/TextMesh Pro/Examples & Extras/Scripts                                                                                |         34 |      3,009 |        762 |      1,193 |      4,964 |
| Assets/TextMesh Pro/Shaders                                                                                                  |         17 |      2,338 |         82 |        644 |      3,064 |
| Assets/TextMesh Pro/Sprites                                                                                                  |          1 |        155 |          0 |          2 |        157 |
| Packages                                                                                                                     |          2 |        466 |          0 |          2 |        468 |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| filename                                                                                                                     | language    | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| /Users/jan/RuntimeBlocksEditor/RuntimeBlocksEditor/Assembly-CSharp-Editor.csproj                                             | XML         |      1,118 |          1 |          1 |      1,120 |
| /Users/jan/RuntimeBlocksEditor/RuntimeBlocksEditor/Assembly-CSharp.csproj                                                    | XML         |      1,021 |          1 |          1 |      1,023 |
| /Users/jan/RuntimeBlocksEditor/RuntimeBlocksEditor/Assets/RuntimeBlocksEditor/Documentation/UserGuide.md                     | Markdown    |         61 |          0 |         25 |         86 |
| /Users/jan/RuntimeBlocksEditor/RuntimeBlocksEditor/Assets/RuntimeBlocksEditor/Examples/README.md                             | Markdown    |         31 |          0 |         13 |         44 |
| /Users/jan/RuntimeBlocksEditor/RuntimeBlocksEditor/Assets/RuntimeBlocksEditor/README.md                                      | Markdown    |         92 |          0 |         28 |        120 |
| /Users/jan/RuntimeBlocksEditor/RuntimeBlocksEditor/Assets/RuntimeBlocksEditor/Scripts/Core/IBlockEditor.cs                   | C#          |         13 |         31 |          6 |         50 |
| /Users/jan/RuntimeBlocksEditor/RuntimeBlocksEditor/Assets/RuntimeBlocksEditor/Scripts/Core/TriplanarMaterialManager.cs       | C#          |        122 |         11 |         23 |        156 |
| /Users/jan/RuntimeBlocksEditor/RuntimeBlocksEditor/Assets/RuntimeBlocksEditor/Scripts/Core/TriplanarMaterialManagerEditor.cs | C#          |         53 |          6 |         10 |         69 |
| /Users/jan/RuntimeBlocksEditor/RuntimeBlocksEditor/Assets/RuntimeBlocksEditor/Scripts/Demo/DemoSceneCameraMovement.cs        | C#          |         68 |         15 |         16 |         99 |
| /Users/jan/RuntimeBlocksEditor/RuntimeBlocksEditor/Assets/RuntimeBlocksEditor/Scripts/Gizmo/BlockToEdit.cs                   | C#          |        102 |         26 |         18 |        146 |
| /Users/jan/RuntimeBlocksEditor/RuntimeBlocksEditor/Assets/RuntimeBlocksEditor/Scripts/Gizmo/GizmoController.cs               | C#          |        125 |         11 |         26 |        162 |
| /Users/jan/RuntimeBlocksEditor/RuntimeBlocksEditor/Assets/RuntimeBlocksEditor/Scripts/Gizmo/GizmoEvents.cs                   | C#          |        184 |         60 |         67 |        311 |
| /Users/jan/RuntimeBlocksEditor/RuntimeBlocksEditor/Assets/RuntimeBlocksEditor/Scripts/Gizmo/GizmoHistory.cs                  | C#          |        184 |         43 |         25 |        252 |
